Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/djangoapp/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1730421094.3270192
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_scproxy.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/json/scanner.py first seen with mtime 1663441170.2956967
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1730421093.6369724
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1730421094.1578133
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1730421094.693763
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1726246505.1035466
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_weakrefset.py first seen with mtime 1663441168.4562802
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1663441169.9412355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1730421094.7165546
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1730421094.054734
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/json/encoder.py first seen with mtime 1663441170.2946794
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/wsgiref/__init__.py first seen with mtime 1663441170.362416
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1730421094.6272452
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/linecache.py first seen with mtime 1663441168.5211885
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/binary.py first seen with mtime 1726789370.350811
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/cursor_manager.py first seen with mtime 1726789370.3567019
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/glob.py first seen with mtime 1663441168.507845
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/hello_compat.py first seen with mtime 1726789370.3584383
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/html/__init__.py first seen with mtime 1663441170.2871437
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1730421094.7236416
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1730421094.7607634
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/warnings.py first seen with mtime 1663441168.6136763
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/topology.py first seen with mtime 1726789370.3642504
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/contextlib.py first seen with mtime 1663441168.482775
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1730421094.7759364
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/tsig.py first seen with mtime 1726245878.8345833
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_markupbase.py first seen with mtime 1663441168.4478579
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/fnmatch.py first seen with mtime 1663441168.4989836
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/decimal128.py first seen with mtime 1726789370.3513033
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1730421094.7568467
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1730421094.7797146
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1730421094.6899319
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1730421094.3257895
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/flags.py first seen with mtime 1726245878.825212
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/importlib/metadata.py first seen with mtime 1663441169.7545528
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1730421094.1598594
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_compat_pickle.py first seen with mtime 1663441168.445836
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1730421094.4198766
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1730421094.7160723
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/subprocess.py first seen with mtime 1663441169.9592168
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/__init__.py first seen with mtime 1730399734.9664402
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1730421094.693224
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1730421094.7351074
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1730421094.7406714
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1730421094.3770375
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1730421094.7446647
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1730421094.6895533
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1730421093.6374314
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1730421094.726355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1730421094.7651527
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1730421094.7386959
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_bz2.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1730421094.1585658
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1730421094.7422304
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1730421094.7443087
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1730421094.7603943
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/pathlib.py first seen with mtime 1663441168.5388386
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/typing.py first seen with mtime 1663441168.6105707
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1730421094.736786
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1730421094.7162797
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/pickle.py first seen with mtime 1663441168.54109
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/tokenizer.py first seen with mtime 1726245878.8340328
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/argparse.py first seen with mtime 1663441168.460289
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/events.py first seen with mtime 1663441169.9451692
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/bz2.py first seen with mtime 1663441168.4683485
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/mime/text.py first seen with mtime 1663441170.1950214
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/generator.py first seen with mtime 1663441170.1754076
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/pool.py first seen with mtime 1726789370.3615234
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1730421094.7234113
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/inspect.py first seen with mtime 1663441168.5172887
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1730421094.7440598
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1730421094.6907263
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1730421094.6922495
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1726246505.1328635
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1730421094.6908295
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1730421094.7647219
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/secrets.py first seen with mtime 1663441168.5661206
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1730421094.7732408
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1663441171.0513377
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/zonefile.py first seen with mtime 1726245878.8372762
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/djangoapp/views.py first seen with mtime 1730738547.8823988
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1730421094.737211
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1730421093.638579
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1730421094.758038
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1730421094.05827
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1730421094.7167969
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/py3compat.py first seen with mtime 1726789370.3520904
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1730421094.767339
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1730421093.6378007
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1730421094.6928663
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/features.py first seen with mtime 1598864284.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/log.py first seen with mtime 1663441169.950116
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1730421094.7259295
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/errors.py first seen with mtime 1663441170.1730933
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1730421094.7364514
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1726246505.1301868
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1730421094.7594883
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/ANY/TSIG.py first seen with mtime 1726245878.852571
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1730421094.7623043
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/son.py first seen with mtime 1726789370.352425
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1730421094.7567415
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1730421094.7782393
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/ANY/TXT.py first seen with mtime 1726245878.8527315
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/transaction.py first seen with mtime 1726245878.834287
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1730421094.7271485
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/json/__init__.py first seen with mtime 1663441170.2923467
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1730421094.055173
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/sql2mongo/query.py first seen with mtime 1622459490.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/collections/__init__.py first seen with mtime 1663441170.0077496
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/queue.py first seen with mtime 1663441168.5581553
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1730421094.7158337
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1730421094.7619753
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/min_key.py first seen with mtime 1726789370.351873
